id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
gif_inventory_reports.access_gif_product_centralized,access_gif_product_centralized,gif_inventory_reports.model_gif_product_centralized,,1,1,1,1
gif_inventory_reports.access_gif_base_report,access_gif_base_report,gif_inventory_reports.model_gif_base_report,,1,1,1,1
gif_inventory_reports.access_gif_existences_report,access_gif_existences_report,gif_inventory_reports.model_gif_existences_report,,1,1,1,1
gif_inventory_reports.access_gif_locations_report,access_gif_locations_report,gif_inventory_reports.model_gif_locations_report,,1,1,1,1
gif_inventory_reports.access_gif_expiration_date_report,access_gif_expiration_date_report,gif_inventory_reports.model_gif_expiration_date_report,,1,1,1,1
gif_inventory_reports.access_gif_details_expiration_date_report,access_gif_details_expiration_date_report,gif_inventory_reports.model_gif_details_expiration_date_report,,1,1,1,1
gif_inventory_reports.access_gif_invoice_expiration_report,access_gif_invoice_expiration_report,gif_inventory_reports.model_gif_invoice_expiration_report,,1,1,1,1
gif_inventory_reports.access_gif_warehouse_report,access_gif_warehouse_report,gif_inventory_reports.model_gif_warehouse_report,,1,1,1,1
gif_inventory_reports.access_gif_brand_report,access_gif_brand_report,gif_inventory_reports.model_gif_brand_report,,1,1,1,1
gif_inventory_reports.access_gif_inventory_report,access_gif_inventory_report,gif_inventory_reports.model_gif_inventory_report,,1,1,1,1